U.S. Regional Level,Code,ID Code,U.S. Regional Title,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Total
Metropolitan Statistical Area,141940,41940,"San Jose-Sunnyvale-Santa Clara, CA",5812,6377,6433,6838,6885,6502,8129,7191,7213,7840,10074,10256,11517,12899,14894,14618,143473
Metropolitan Statistical Area,135620,35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA",5689,5638,5479,5233,4717,3959,4951,4285,4399,4605,6383,6252,6944,7886,8406,7754,92577
Metropolitan Statistical Area,141860,41860,"San Francisco-Oakland-Fremont, CA",3625,3800,4030,4084,4026,3726,4810,4337,4298,4711,6290,6468,7403,8721,9920,9732,89981
Metropolitan Statistical Area,131100,31100,"Los Angeles-Long Beach-Santa Ana, CA",3877,3995,3889,4057,3959,3674,4445,3696,3594,3864,4992,5154,5871,6271,6571,6476,74381
Metropolitan Statistical Area,114460,14460,"Boston-Cambridge-Quincy, MA-NH",2972,3133,3103,3465,3195,2768,3461,3027,3039,3165,4330,4537,4986,5610,5913,5949,62653
Metropolitan Statistical Area,116980,16980,"Chicago-Joliet-Naperville, IL-IN-WI",3101,2981,2772,2616,2562,2246,2689,2314,2192,2312,2933,3033,3503,3766,4062,3909,46991
Metropolitan Statistical Area,141740,41740,"San Diego-Carlsbad-San Marcos, CA",1724,1906,1958,2028,1994,1767,2220,2043,1900,1964,2993,3293,4010,4805,5400,5460,45465
Metropolitan Statistical Area,142660,42660,"Seattle-Tacoma-Bellevue, WA",1141,1227,1306,1419,1467,1518,2290,2346,2622,3378,4052,3597,4094,4364,4850,4739,44406
Metropolitan Statistical Area,133460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",2244,2220,2330,2540,2285,1989,2399,2099,2015,2031,2827,3113,3085,3445,3660,3419,41696
Metropolitan Statistical Area,119820,19820,"Detroit-Warren-Livonia, MI",2120,2239,2230,2255,2214,2018,2298,1931,1756,1757,2222,2253,2671,3000,3073,3305,37342
Metropolitan Statistical Area,119100,19100,"Dallas-Fort Worth-Arlington, TX",2116,2130,1926,1884,1959,1685,2016,1766,1669,1676,2189,2215,2544,2922,3177,3026,34898
Metropolitan Statistical Area,112420,12420,"Austin-Round Rock-San Marcos, TX",1680,1732,1653,1792,1733,1623,1912,1794,1951,2137,2449,2460,2658,2683,2796,2700,33753
Metropolitan Statistical Area,137980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2185,2225,2091,1934,1706,1478,1806,1667,1510,1711,2102,2069,2294,2630,2654,2357,32416
Metropolitan Statistical Area,126420,26420,"Houston-Sugar Land-Baytown, TX",1767,1778,1734,1678,1628,1460,1781,1611,1616,1619,2190,2173,2349,2655,2972,3186,32197
Metropolitan Statistical Area,138900,38900,"Portland-Vancouver-Hillsboro, OR-WA",988,1082,1249,1522,1504,1381,1764,1588,1558,1504,1748,1753,1856,1928,2129,2163,25717
Metropolitan Statistical Area,147900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",1218,1286,1307,1252,1226,1105,1371,1203,1242,1302,1758,1790,1952,2152,2285,2310,24760
Metropolitan Statistical Area,112060,12060,"Atlanta-Sandy Springs-Marietta, GA",1023,1097,1034,1083,1082,997,1267,1102,1136,1224,1656,1680,1846,2232,2368,2143,22970
Metropolitan Statistical Area,138060,38060,"Phoenix-Mesa-Glendale, AZ",1259,1126,1206,1207,1211,1077,1253,1171,1134,1091,1339,1364,1505,1543,1683,1764,20933
Metropolitan Statistical Area,140380,40380,"Rochester, NY",1382,1384,1390,1411,1305,1021,1128,1031,879,916,1273,1287,1536,1542,1537,1217,20239
Metropolitan Statistical Area,114260,14260,"Boise City-Nampa, ID",1450,1576,1711,1662,1667,1421,1509,1229,1063,837,948,896,813,832,852,722,19188
Metropolitan Statistical Area,139580,39580,"Raleigh-Cary, NC",672,692,680,722,701,656,861,779,904,982,1257,1197,1373,1384,1555,1535,15950
Metropolitan Statistical Area,133100,33100,"Miami-Fort Lauderdale-Pompano Beach, FL",989,942,803,825,835,721,898,797,697,728,991,1099,1235,1363,1463,1338,15724
Metropolitan Statistical Area,117140,17140,"Cincinnati-Middletown, OH-KY-IN",864,928,1004,956,788,627,697,581,566,636,926,850,926,1038,1047,1048,13482
Metropolitan Statistical Area,119740,19740,"Denver-Aurora-Broomfield, CO",627,606,577,596,541,492,594,502,480,506,754,745,915,1064,1238,1202,11436
Metropolitan Statistical Area,117460,17460,"Cleveland-Elyria-Mentor, OH",772,781,737,699,647,555,557,523,518,513,751,725,739,864,979,922,11277
Metropolitan Statistical Area,138300,38300,"Pittsburgh, PA",736,664,644,665,618,492,623,491,495,571,740,716,764,902,891,895,10907
Metropolitan Statistical Area,110580,10580,"Albany-Schenectady-Troy, NY",495,613,764,661,583,468,544,492,516,554,736,713,738,828,1049,1090,10841
Metropolitan Statistical Area,112580,12580,"Baltimore-Towson, MD",645,685,669,650,602,523,601,532,531,576,711,667,712,786,841,846,10574
Metropolitan Statistical Area,141180,41180,"St. Louis, MO-IL",632,674,688,672,596,470,537,485,452,533,721,616,722,850,863,779,10290
Metropolitan Statistical Area,139100,39100,"Poughkeepsie-Newburgh-Middletown, NY",523,603,576,558,475,415,584,462,593,637,825,756,738,778,885,871,10277
Metropolitan Statistical Area,114860,14860,"Bridgeport-Stamford-Norwalk, CT",669,628,594,576,562,533,561,493,517,519,691,682,683,699,678,636,9721
Metropolitan Statistical Area,114500,14500,"Boulder, CO",458,470,489,486,547,427,489,441,427,502,599,595,698,768,913,831,9137
Metropolitan Statistical Area,133340,33340,"Milwaukee-Waukesha-West Allis, WI",532,645,662,546,489,461,575,482,429,506,559,552,567,644,650,689,8988
Metropolitan Statistical Area,125540,25540,"Hartford-West Hartford-East Hartford, CT",481,515,531,463,435,401,518,391,412,409,557,635,757,703,871,845,8920
Metropolitan Statistical Area,126900,26900,"Indianapolis-Carmel, IN",544,513,499,485,409,344,446,415,369,397,495,497,613,663,737,735,8161
Metropolitan Statistical Area,128140,28140,"Kansas City, MO-KS",291,230,308,298,321,286,383,394,368,376,545,636,912,916,872,816,7952
Metropolitan Statistical Area,111460,11460,"Ann Arbor, MI",371,395,356,382,429,394,405,322,368,381,562,564,704,734,776,785,7928
Metropolitan Statistical Area,140900,40900,"Sacramento--Arden-Arcade--Roseville, CA",441,429,447,509,487,455,519,431,408,385,478,470,499,505,595,659,7717
Metropolitan Statistical Area,137100,37100,"Oxnard-Thousand Oaks-Ventura, CA",375,427,433,460,449,406,458,411,381,383,530,535,571,551,597,571,7534
Metropolitan Statistical Area,114740,14740,"Bremerton-Silverdale, WA",208,222,245,242,214,242,318,340,366,482,608,537,665,785,901,907,7278
Metropolitan Statistical Area,142100,42100,"Santa Cruz-Watsonville, CA",355,379,349,370,368,302,400,349,347,381,514,530,624,632,700,678,7273
Metropolitan Statistical Area,149340,49340,"Worcester, MA",362,392,341,376,363,285,394,362,372,413,497,536,586,640,638,637,7191
Metropolitan Statistical Area,146060,46060,"Tucson, AZ",268,325,306,306,342,320,373,336,385,412,550,601,583,567,699,641,7014
Metropolitan Statistical Area,139300,39300,"Providence-New Bedford-Fall River, RI-MA",472,411,401,397,477,361,435,393,324,329,403,483,512,511,549,496,6954
Metropolitan Statistical Area,120500,20500,"Durham-Chapel Hill, NC",325,364,328,369,312,295,412,320,345,396,496,522,571,562,637,607,6861
Metropolitan Statistical Area,145300,45300,"Tampa-St. Petersburg-Clearwater, FL",407,367,337,364,332,290,363,286,327,297,469,490,566,596,695,624,6810
Metropolitan Statistical Area,141620,41620,"Salt Lake City, UT",374,388,362,343,337,260,322,309,273,327,443,494,564,584,667,643,6690
Metropolitan Statistical Area,115540,15540,"Burlington-South Burlington, VT",311,365,413,359,322,303,371,405,378,384,558,443,384,436,464,367,6263
Metropolitan Statistical Area,118140,18140,"Columbus, OH",342,361,355,345,386,256,326,255,265,303,463,445,496,575,548,445,6165
Metropolitan Statistical Area,135300,35300,"New Haven-Milford, CT",385,375,347,337,323,331,330,296,262,312,429,421,444,536,513,457,6098
Metropolitan Statistical Area,140140,40140,"Riverside-San Bernardino-Ontario, CA",362,358,380,392,355,308,364,293,291,295,425,376,430,463,486,484,6061
Metropolitan Statistical Area,140340,40340,"Rochester, MN",262,265,254,262,287,267,320,264,333,380,492,469,477,508,503,564,5907
Metropolitan Statistical Area,122660,22660,"Fort Collins-Loveland, CO",302,347,371,456,459,430,482,372,315,301,302,289,292,369,388,392,5861
Metropolitan Statistical Area,145940,45940,"Trenton-Ewing, NJ",349,366,370,315,261,229,317,262,287,286,399,383,439,484,524,542,5810
Metropolitan Statistical Area,110420,10420,"Akron, OH",318,359,379,343,329,273,335,266,250,282,333,352,359,402,335,373,5288
Metropolitan Statistical Area,131540,31540,"Madison, WI",238,258,269,276,228,224,299,250,256,316,398,382,403,452,483,455,5187
Metropolitan Statistical Area,110900,10900,"Allentown-Bethlehem-Easton, PA-NJ",387,384,316,311,286,255,271,269,245,287,324,306,360,358,394,320,5073
Metropolitan Statistical Area,137340,37340,"Palm Bay-Melbourne-Titusville, FL",217,277,291,293,296,314,302,299,228,248,272,287,334,383,434,450,4922
Metropolitan Statistical Area,131700,31700,"Manchester-Nashua, NH",260,257,278,304,283,230,263,258,226,262,327,327,344,353,410,376,4752
Metropolitan Statistical Area,136740,36740,"Orlando-Kissimmee-Sanford, FL",183,253,221,248,253,235,252,220,209,246,303,324,402,405,415,446,4613
Metropolitan Statistical Area,116740,16740,"Charlotte-Gastonia-Rock Hill, NC-SC",273,261,245,216,185,171,209,185,190,211,309,283,398,484,460,451,4527
Metropolitan Statistical Area,141700,41700,"San Antonio-New Braunfels, TX",245,238,223,207,200,149,198,187,149,169,315,327,376,448,497,413,4341
Metropolitan Statistical Area,115380,15380,"Buffalo-Niagara Falls, NY",363,354,333,361,324,218,229,202,177,204,237,256,260,292,272,254,4336
Metropolitan Statistical Area,142060,42060,"Santa Barbara-Santa Maria-Goleta, CA",171,186,188,229,201,209,211,238,173,207,255,274,315,367,438,468,4130
Metropolitan Statistical Area,110740,10740,"Albuquerque, NM",223,251,248,241,246,177,209,187,182,199,257,250,290,280,289,294,3823
Metropolitan Statistical Area,124860,24860,"Greenville-Mauldin-Easley, SC",136,178,181,167,152,147,201,146,134,163,189,282,423,388,441,479,3807
Metropolitan Statistical Area,129820,29820,"Las Vegas-Paradise, NV",167,156,141,181,169,191,171,195,189,144,225,231,377,415,429,418,3799
Metropolitan Statistical Area,117820,17820,"Colorado Springs, CO",272,278,264,309,281,252,242,190,181,173,201,197,226,226,254,204,3750
Metropolitan Statistical Area,139340,39340,"Provo-Orem, UT",132,127,133,124,151,109,155,162,199,242,323,325,361,375,406,396,3720
Metropolitan Statistical Area,119380,19380,"Dayton, OH",274,259,288,288,238,171,188,167,147,153,182,185,255,226,239,260,3519
Metropolitan Statistical Area,118700,18700,"Corvallis, OR",131,155,198,211,247,259,323,290,265,229,250,202,194,188,196,135,3473
Metropolitan Statistical Area,137900,37900,"Peoria, IL",236,188,186,179,132,128,137,144,170,165,215,233,255,233,310,410,3321
Metropolitan Statistical Area,132820,32820,"Memphis, TN-MS-AR",153,144,142,141,133,107,161,159,130,185,296,302,308,311,294,326,3290
Metropolitan Statistical Area,139900,39900,"Reno-Sparks, NV",115,115,122,165,186,145,168,132,149,160,264,276,312,367,328,243,3247
Metropolitan Statistical Area,142220,42220,"Santa Rosa-Petaluma, CA",148,154,173,171,216,186,212,163,140,177,213,198,243,217,281,233,3125
Metropolitan Statistical Area,124540,24540,"Greeley, CO",118,145,153,163,198,203,233,187,160,174,192,191,215,247,266,280,3120
Metropolitan Statistical Area,140060,40060,"Richmond, VA",166,161,169,181,168,132,155,143,143,156,258,224,219,232,253,243,3003
Metropolitan Statistical Area,130460,30460,"Lexington-Fayette, KY",176,203,179,170,155,134,184,189,201,157,230,187,209,173,217,181,2945
Metropolitan Statistical Area,119780,19780,"Des Moines-West Des Moines, IA",119,188,116,147,143,140,178,183,143,189,174,233,249,276,223,218,2919
Metropolitan Statistical Area,134980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",155,164,151,159,151,113,149,116,126,130,196,212,210,239,252,220,2743
Metropolitan Statistical Area,128940,28940,"Knoxville, TN",170,183,174,167,140,123,127,136,122,120,202,188,192,222,257,218,2741
Metropolitan Statistical Area,145060,45060,"Syracuse, NY",195,147,140,157,144,147,174,161,123,119,164,188,224,248,190,217,2738
Metropolitan Statistical Area,124340,24340,"Grand Rapids-Wyoming, MI",174,194,195,181,165,140,141,127,135,117,159,189,178,206,193,217,2711
Metropolitan Statistical Area,131140,31140,"Louisville/Jefferson County, KY-IN",147,148,120,152,168,116,125,113,101,96,159,156,189,231,268,300,2589
Metropolitan Statistical Area,113780,13780,"Binghamton, NY",221,237,206,215,185,152,196,157,121,106,116,117,121,112,110,109,2481
Metropolitan Statistical Area,126100,26100,"Holland-Grand Haven, MI",166,165,178,146,129,128,135,106,140,128,133,133,174,151,198,166,2372
Metropolitan Statistical Area,126620,26620,"Huntsville, AL",103,126,132,147,138,114,122,107,112,115,201,148,180,218,215,190,2368
Metropolitan Statistical Area,145780,45780,"Toledo, OH",202,190,147,129,130,104,119,103,110,105,136,143,153,152,178,146,2243
Metropolitan Statistical Area,147260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",148,149,161,169,137,125,121,127,121,108,161,111,149,141,171,143,2242
Metropolitan Statistical Area,136420,36420,"Oklahoma City, OK",178,176,156,146,115,113,148,136,111,100,120,127,129,152,142,155,2204
Metropolitan Statistical Area,111540,11540,"Appleton, WI",148,175,187,197,199,145,131,112,109,78,118,111,111,118,137,108,2184
Metropolitan Statistical Area,116300,16300,"Cedar Rapids, IA",101,104,129,121,103,82,82,88,106,174,148,175,163,184,225,193,2178
Metropolitan Statistical Area,127260,27260,"Jacksonville, FL",111,106,114,132,124,106,122,107,91,84,168,143,174,173,210,202,2167
Metropolitan Statistical Area,115940,15940,"Canton-Massillon, OH",108,110,140,136,117,105,141,133,135,135,148,166,178,156,132,121,2161
Metropolitan Statistical Area,146140,46140,"Tulsa, OK",135,154,118,138,133,107,130,106,94,91,152,135,148,182,163,174,2160
Metropolitan Statistical Area,135980,35980,"Norwich-New London, CT",165,175,186,184,141,154,139,104,86,86,94,84,106,108,121,108,2041
Metropolitan Statistical Area,123060,23060,"Fort Wayne, IN",153,144,180,142,148,101,93,99,92,99,126,118,144,119,123,141,2022
Metropolitan Statistical Area,124660,24660,"Greensboro-High Point, NC",129,121,122,142,145,103,129,95,66,73,120,151,146,157,142,159,2000
Metropolitan Statistical Area,136260,36260,"Ogden-Clearfield, UT",131,117,113,102,126,101,127,88,103,93,133,133,117,151,155,197,1987
Metropolitan Statistical Area,144140,44140,"Springfield, MA",111,136,167,126,89,89,132,96,85,125,118,120,140,147,138,165,1981
Metropolitan Statistical Area,125420,25420,"Harrisburg-Carlisle, PA",142,114,123,114,142,93,120,104,104,97,151,128,135,123,130,125,1945
Metropolitan Statistical Area,135840,35840,"North Port-Bradenton-Sarasota, FL",108,114,87,106,103,109,110,109,95,93,130,133,171,151,145,141,1900
Metropolitan Statistical Area,136780,36780,"Oshkosh-Neenah, WI",128,117,132,146,140,124,101,105,86,90,145,129,117,116,114,98,1888
Metropolitan Statistical Area,135380,35380,"New Orleans-Metairie-Kenner, LA",155,161,169,120,120,70,115,85,78,86,100,97,102,131,146,134,1869
Metropolitan Statistical Area,138860,38860,"Portland-South Portland-Biddeford, ME",74,94,102,99,80,111,109,79,74,92,163,133,146,168,164,143,1831
Metropolitan Statistical Area,123540,23540,"Gainesville, FL",101,118,95,101,84,96,114,85,77,114,110,108,127,153,160,187,1830
Metropolitan Statistical Area,129540,29540,"Lancaster, PA",111,114,92,124,134,102,116,95,77,101,120,119,112,121,122,148,1808
